properties{
tile{
  layer = 0,
  x = 960,
  y = 2080,
  width = 16,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 928,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1064,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 2104,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 2104,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1080,
  y = 2304,
  width = 96,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 2296,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1072,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1072,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 2264,
  width = 80,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1176,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1072,
  y = 2304,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 2280,
  width = 80,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1168,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1072,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1168,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1176,
  y = 2304,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 2336,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 2376,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 2344,
  width = 96,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1072,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 2384,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1344,
  y = 2384,
  width = 64,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 2336,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1328,
  y = 2328,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1232,
  y = 2328,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1072,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2312,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1136,
  y = 2312,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1096,
  y = 2328,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1144,
  y = 2328,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1088,
  y = 2416,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1120,
  y = 2416,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2392,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1120,
  y = 2392,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 2416,
  width = 32,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1128,
  y = 2392,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1136,
  y = 2392,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1128,
  y = 2416,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1072,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1168,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 2440,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1120,
  y = 2432,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2432,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1128,
  y = 2432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1136,
  y = 2432,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1072,
  y = 2448,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 2400,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1168,
  y = 2448,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1168,
  y = 2400,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1072,
  y = 2456,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 2456,
  width = 96,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2456,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1096,
  y = 2408,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1144,
  y = 2408,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1200,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1032,
  y = 2384,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1064,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 968,
  y = 2384,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 960,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1000,
  y = 2384,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 2392,
  width = 16,
  height = 80,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1008,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1008,
  y = 2400,
  width = 16,
  height = 72,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1008,
  y = 2472,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 888,
  y = 2288,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 856,
  y = 2288,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 832,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 832,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 832,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 928,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 928,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 2288,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 920,
  y = 2288,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 848,
  y = 2304,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 912,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 2304,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 864,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 880,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 896,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 832,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 864,
  y = 2336,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 848,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 928,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 912,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1080,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1080,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1080,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1080,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1080,
  y = 2000,
  width = 192,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1104,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1104,
  y = 1744,
  width = 16,
  height = 112,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1104,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 928,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 928,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 928,
  y = 2456,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 832,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 2456,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 832,
  y = 2408,
  width = 128,
  height = 8,
  pattern = "121_2",
}

tile{
  layer = 0,
  x = 832,
  y = 2392,
  width = 128,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 832,
  y = 2384,
  width = 128,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 864,
  y = 2392,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 2392,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 880,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 896,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 896,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 912,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 880,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 864,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 880,
  y = 2408,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 832,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 832,
  y = 2360,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 840,
  y = 2376,
  width = 112,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 832,
  y = 2376,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 952,
  y = 2376,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 920,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 2488,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 832,
  y = 2496,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 840,
  y = 2568,
  width = 432,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 832,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1272,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1160,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1104,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1048,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 992,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 936,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 880,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 848,
  y = 2576,
  width = 320,
  height = 320,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1264,
  y = 2576,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1168,
  y = 2576,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 2576,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 2576,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 816,
  y = 2592,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2624,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2656,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2688,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2720,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2752,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2784,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2816,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2848,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 816,
  y = 2880,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1280,
  y = 2576,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2688,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1280,
  y = 2688,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1288,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1280,
  y = 2712,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1304,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1296,
  y = 2696,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1280,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1296,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1296,
  y = 2680,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1312,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 2744,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1312,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1280,
  y = 2752,
  width = 8,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2792,
  width = 160,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1448,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1168,
  y = 2624,
  width = 8,
  height = 192,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 2824,
  width = 96,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1272,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2800,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 2576,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 2576,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1056,
  y = 2576,
  width = 16,
  height = 320,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1168,
  y = 2832,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 2832,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1296,
  y = 2800,
  width = 160,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1240,
  y = 2536,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1232,
  y = 2520,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1232,
  y = 2544,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1288,
  y = 2544,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 888,
  y = 2472,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 912,
  y = 2480,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 888,
  y = 2464,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 0,
  x = 912,
  y = 2472,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 896,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 864,
  y = 2464,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 872,
  y = 2480,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 936,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 952,
  y = 2480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 2496,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 904,
  y = 2480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 856,
  y = 2520,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 864,
  y = 2536,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 880,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 872,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 2504,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 2464,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1096,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1184,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1192,
