background_color{ 186, 189, 182 }
tile_pattern{
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "wood_tree_arborvitae_left_bottom",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wood_tree_arborvitae_left_top",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wood_tree_arborvitae_right_bottom",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wood_tree_arborvitae_right_top",
  ground = "wall",
  default_layer = 1,
  x = 560,
  y = 128,
  width = 32,
  height = 32,
}

border_set{
  id = "any_to_green",
  inner = true,
  pattern_0 = "Gnd_grassborder4",
  pattern_1 = "Gnd_grassborder6",
  pattern_2 = "Gnd_grassborder0",
  pattern_3 = "Gnd_grassborder2",
  pattern_4 = "Gnd_grassborder5inner",
  pattern_5 = "Gnd_grassborder7inner",
  pattern_6 = "Gnd_grassborder1inner",
  pattern_7 = "Gnd_grassborder3inner",
  pattern_8 = "Gnd_grassborder5",
  pattern_9 = "Gnd_grassborder7",
  pattern_10 = "Gnd_grassborder1",
  pattern_11 = "Gnd_grassborder3",
}

border_set{
  id = "any_to_green_flat",
  inner = true,
  pattern_0 = "Gnd_grassedge4",
  pattern_1 = "Gnd_grassedge6",
  pattern_2 = "Gnd_grassedge0",
  pattern_3 = "Gnd_grassedge2",
  pattern_4 = "Gnd_grass_bigcorner1",
  pattern_5 = "Gnd_grass_bigcorner3",
  pattern_6 = "Gnd_grass_bigcorner5",
  pattern_7 = "Gnd_grass_bigcorner7",
  pattern_8 = "Gnd_grassedge5",
  pattern_9 = "Gnd_grassedge7",
  pattern_10 = "Gnd_grassedge1",
  pattern_11 = "Gnd_grassedge3",
}

border_set{
  id = "dark_sand_to_any",
  pattern_0 = "Gnd_darksand_0",
  pattern_1 = "Gnd_darksand_2",
  pattern_2 = "Gnd_darksand_4",
  pattern_3 = "Gnd_darksand_6",
  pattern_4 = "Gnd_darksand_1",
  pattern_5 = "Gnd_darksand_3",
  pattern_6 = "Gnd_darksand_5",
  pattern_7 = "Gnd_darksand_7",
}

border_set{
  id = "deep_water_to_shallow_water",
  inner = true,
  pattern_0 = "Water_shallowborder_4",
  pattern_1 = "Water_shallowborder_6",
  pattern_2 = "Water_shallowborder_0",
  pattern_3 = "Water_shallowborder_2",
  pattern_4 = "Water_shallowborder_5bis",
  pattern_5 = "Water_shallowborder_7bis",
  pattern_6 = "Water_shallowborder_1bis",
  pattern_7 = "Water_shallowborder_3bis",
}

border_set{
  id = "grass_to_any",
  pattern_0 = "Grass_border0",
  pattern_1 = "Grass_border2",
  pattern_2 = "Grass_border4",
  pattern_3 = "Grass_border6",
  pattern_4 = "Grass_border1",
  pattern_5 = "Grass_border3",
  pattern_6 = "Grass_border5",
  pattern_7 = "Grass_border7",
}

border_set{
  id = "ground_castle_golden",
  pattern_0 = "Ground_castle_golden_0",
  pattern_1 = "Ground_castle_golden_2",
  pattern_2 = "Ground_castle_golden_4",
  pattern_3 = "Ground_castle_golden_6",
  pattern_4 = "Ground_castle_golden_1",
  pattern_5 = "Ground_castle_golden_3",
  pattern_6 = "Ground_castle_golden_5",
  pattern_7 = "Ground_castle_golden_7",
  pattern_8 = "Ground_castle_golden_bis1",
  pattern_9 = "Ground_castle_golden_bis3",
  pattern_10 = "Ground_castle_golden_bis5",
  pattern_11 = "Ground_castle_golden_bis7",
}

border_set{
  id = "ground_rocky_brown",
  pattern_0 = "Ground_rocky_brown_0",
  pattern_1 = "Ground_rocky_brown_2",
  pattern_2 = "Ground_rocky_brown_4",
  pattern_3 = "Ground_rocky_brown_6",
  pattern_4 = "Ground_rocky_brown_1",
  pattern_5 = "Ground_rocky_brown_3",
  pattern_6 = "Ground_rocky_brown_5",
  pattern_7 = "Ground_rocky_brown_7",
  pattern_8 = "Ground_rocky_brown_bis1",
  pattern_9 = "Ground_rocky_brown_bis3",
  pattern_10 = "Ground_rocky_brown_bis5",
  pattern_11 = "Ground_rocky_brown_bis7",
}

border_set{
  id = "ground_rocky_purple",
  pattern_0 = "Ground_rocky_purple_0",
  pattern_1 = "Ground_rocky_purple_2",
  pattern_2 = "Ground_rocky_purple_4",
  pattern_3 = "Ground_rocky_purple_6",
  pattern_4 = "Ground_rocky_purple_1",
  pattern_5 = "Ground_rocky_purple_3",
  pattern_6 = "Ground_rocky_purple_5",
  pattern_7 = "Ground_rocky_purple_7",
  pattern_8 = "Ground_rocky_purple_bis1",
  pattern_9 = "Ground_rocky_purple_bis3",
  pattern_10 = "Ground_rocky_purple_bis5",
  pattern_11 = "Ground_rocky_purple_bis7",
}

border_set{
  id = "roof_blue_plain",
  pattern_0 = "roof_blue_plain_0",
  pattern_1 = "roof_blue_plain_2",
  pattern_2 = "roof_blue_plain_4",
  pattern_3 = "roof_blue_plain_6",
  pattern_4 = "roof_blue_plain_1",
  pattern_5 = "roof_blue_plain_3",
  pattern_6 = "roof_blue_plain_5",
  pattern_7 = "roof_blue_plain_7",
  pattern_8 = "roof_blue_circle_5",
  pattern_9 = "roof_blue_circle_7",
  pattern_10 = "roof_blue_circle_1",
  pattern_11 = "roof_blue_circle_3",
}

border_set{
  id = "roof_red_plain",
  pattern_0 = "roof_red_plain_0",
  pattern_1 = "roof_red_plain_2",
  pattern_2 = "roof_red_plain_4",
  pattern_3 = "roof_red_plain_6",
  pattern_4 = "roof_red_plain_1",
  pattern_5 = "roof_red_plain_3",
  pattern_6 = "roof_red_plain_5",
  pattern_7 = "roof_red_plain_7",
  pattern_8 = "roof_red_circle_5",
  pattern_9 = "roof_red_circle_7",
  pattern_10 = "roof_red_circle_1",
  pattern_11 = "roof_red_circle_3",
}

border_set{
  id = "sand_to_any",
  pattern_0 = "Gnd_sand_0",
  pattern_1 = "Gnd_sand_2",
  pattern_2 = "Gnd_sand_4",
  pattern_3 = "Gnd_sand_6",
  pattern_4 = "Gnd_sand_1",
  pattern_5 = "Gnd_sand_3",
  pattern_6 = "Gnd_sand_5",
  pattern_7 = "Gnd_sand_7",
}

border_set{
  id = "shallow_water_to_deep_water",
  pattern_0 = "Water_shallowborder_0",
  pattern_1 = "Water_shallowborder_2",
  pattern_2 = "Water_shallowborder_4",
  pattern_3 = "Water_shallowborder_6",
  pattern_8 = "Water_shallowborder_1bis",
  pattern_9 = "Water_shallowborder_3bis",
  pattern_10 = "Water_shallowborder_5bis",
  pattern_11 = "Water_shallowborder_7bis",
}

